,fpr,tpr,threshold,sampleSize,Accuracy
0,0.0,0.0,2.0,0.0,
1,0.0,0.2674591381872214,1.0,0.06396588486140725,1.0
2,0.00046707146193367583,0.3774145616641902,0.995,0.09061833688699361,0.9960784313725489
3,0.0009341429238673517,0.45170876671619614,0.99,0.10874200426439233,0.9934640522875817
4,0.0009341429238673517,0.5081723625557206,0.985,0.1222459132906894,0.9941860465116279
5,0.0009341429238673517,0.5616641901931649,0.98,0.13503909026297087,0.9947368421052631
6,0.0009341429238673517,0.5943536404160475,0.975,0.14285714285714288,0.9950248756218905
7,0.0009341429238673517,0.6210995542347697,0.97,0.1492537313432836,0.9952380952380951
8,0.0014012143858010276,0.6448736998514116,0.965,0.1552949538024165,0.9931350114416476
9,0.0014012143858010276,0.6731054977711739,0.96,0.16204690831556506,0.993421052631579
10,0.0014012143858010276,0.6968796433878157,0.955,0.1677327647476901,0.9936440677966102
11,0.0014012143858010276,0.7087667161961367,0.95,0.1705756929637527,0.99375
12,0.0014012143858010276,0.7355126300148589,0.94,0.1769722814498934,0.9939759036144579
13,0.0018682858477347033,0.7488855869242199,0.935,0.18052594171997158,0.9921259842519685
14,0.0018682858477347033,0.7592867756315007,0.93,0.1830135039090263,0.992233009708738
15,0.0018682858477347033,0.774145616641902,0.92,0.1865671641791045,0.9923809523809525
16,0.002335357309668379,0.7800891530460624,0.915,0.1883439943141436,0.9905660377358491
17,0.002335357309668379,0.7860326894502229,0.91,0.18976545842217485,0.9906367041198502
18,0.002335357309668379,0.799405646359584,0.895,0.19296375266524524,0.9907918968692448
19,0.002335357309668379,0.8068350668647846,0.89,0.1947405828002843,0.990875912408759
20,0.002335357309668379,0.8112927191679049,0.885,0.19580668088130776,0.9909255898366606
21,0.002335357309668379,0.8142644873699851,0.88,0.1965174129353234,0.9909584086799277
22,0.002335357309668379,0.8231797919762258,0.87,0.1986496090973703,0.9910554561717352
23,0.002335357309668379,0.826151560178306,0.865,0.19936034115138593,0.9910873440285205
24,0.002335357309668379,0.8306092124814265,0.86,0.2004264392324094,0.9911347517730497
25,0.002335357309668379,0.8335809806835067,0.85,0.20113717128642505,0.9911660777385158
26,0.002335357309668379,0.8350668647845468,0.845,0.20149253731343286,0.9911816578483245
27,0.002335357309668379,0.8395245170876672,0.84,0.20255863539445632,0.9912280701754386
28,0.002335357309668379,0.8424962852897474,0.835,0.20326936744847193,0.9912587412587412
29,0.0028024287716020553,0.8439821693907875,0.83,0.20398009950248758,0.9895470383275261
30,0.0028024287716020553,0.8528974739970282,0.815,0.20611229566453448,0.9896551724137931
31,0.0028024287716020553,0.8588410104011887,0.81,0.20753375977256575,0.9897260273972602
32,0.003269500233535731,0.861812778603269,0.795,0.2085998578535892,0.9880749574105623
33,0.003269500233535731,0.8647845468053492,0.79,0.20931058990760484,0.9881154499151105
34,0.003269500233535731,0.8692421991084696,0.785,0.2103766879886283,0.9881756756756758
35,0.003269500233535731,0.8781575037147102,0.735,0.2125088841506752,0.9882943143812709
36,0.003269500233535731,0.8811292719167905,0.725,0.21321961620469082,0.9883333333333334
37,0.003269500233535731,0.8826151560178306,0.72,0.21357498223169866,0.9883527454242929
38,0.003269500233535731,0.8855869242199108,0.715,0.21428571428571427,0.988391376451078
39,0.003269500233535731,0.8900445765230312,0.69,0.21535181236673773,0.9884488448844885
40,0.0037365716954694066,0.8900445765230312,0.675,0.21570717839374556,0.9868204283360791
41,0.0037365716954694066,0.8915304606240714,0.66,0.2160625444207534,0.9868421052631579
42,0.0037365716954694066,0.8945022288261516,0.645,0.21677327647476904,0.9868852459016393
43,0.0037365716954694066,0.8974739970282318,0.635,0.21748400852878466,0.9869281045751633
44,0.004203643157403083,0.8974739970282318,0.61,0.21783937455579247,0.9853181076672105
45,0.004203643157403083,0.9004457652303121,0.605,0.21855010660980811,0.9853658536585366
46,0.004670714619336758,0.9019316493313522,0.595,0.21926083866382373,0.9837925445705025
47,0.005137786081270434,0.9019316493313522,0.59,0.21961620469083157,0.9822006472491909
48,0.005137786081270434,0.9108469539375929,0.515,0.22174840085287847,0.9823717948717948
49,0.005604857543204111,0.9108469539375929,0.505,0.22210376687988628,0.9808
50,0.005604857543204111,0.912332838038633,0.5,0.2224591329068941,0.9808306709265175
51,0.005604857543204111,0.9153046062407132,0.495,0.22316986496090974,0.9808917197452229
52,0.005604857543204111,0.9167904903417533,0.465,0.22352523098791754,0.9809220985691574
53,0.006071929005137786,0.9167904903417533,0.455,0.22388059701492535,0.9793650793650794
54,0.006071929005137786,0.9212481426448736,0.43,0.2249466950959488,0.9794628751974724
55,0.007006071929005138,0.9212481426448736,0.395,0.22565742714996445,0.9763779527559056
56,0.007006071929005138,0.924219910846954,0.38,0.22636815920398012,0.9764521193092622
57,0.007006071929005138,0.9271916790490342,0.375,0.22707889125799574,0.9765258215962441
58,0.007006071929005138,0.9301634472511144,0.36,0.22778962331201139,0.9765990639625586
59,0.007473143390938813,0.9316493313521546,0.355,0.22850035536602703,0.9751166407465007
60,0.008407286314806165,0.9316493313521546,0.35,0.22921108742004265,0.9720930232558139
61,0.008407286314806165,0.9346210995542348,0.345,0.2299218194740583,0.9721792890262752
62,0.008874357776739842,0.9346210995542348,0.335,0.23027718550106613,0.970679012345679
63,0.009808500700607193,0.9361069836552749,0.33,0.23134328358208955,0.967741935483871
64,0.010275572162540868,0.9361069836552749,0.325,0.2316986496090974,0.9662576687116564
65,0.010742643624474545,0.937592867756315,0.32,0.23240938166311303,0.9648318042813455
66,0.011209715086408221,0.937592867756315,0.315,0.23276474769012084,0.9633587786259542
67,0.011209715086408221,0.9390787518573551,0.31,0.23312011371712865,0.9634146341463415
68,0.013078000934142924,0.9390787518573551,0.305,0.23454157782515994,0.9575757575757575
69,0.0135450723960766,0.9405646359583952,0.3,0.23525230987917556,0.9561933534743202
70,0.014479215319943952,0.9420505200594353,0.295,0.236318407960199,0.9533834586466166
71,0.014479215319943952,0.9450222882615156,0.285,0.23702914001421466,0.9535232383808095
72,0.014946286781877626,0.9465081723625557,0.28,0.23773987206823027,0.9521674140508222
73,0.015413358243811303,0.9465081723625557,0.27,0.23809523809523808,0.9507462686567164
74,0.01681457262961233,0.9465081723625557,0.265,0.23916133617626154,0.9465081723625558
75,0.017281644091546006,0.9479940564635958,0.255,0.2398720682302772,0.9451851851851851
76,0.017748715553479684,0.9479940564635958,0.25,0.24022743425728502,0.9437869822485208
77,0.01914992993928071,0.9479940564635958,0.245,0.24129353233830847,0.9396170839469808
78,0.021018215787015414,0.9479940564635958,0.24,0.24271499644633976,0.9341142020497804
79,0.02148528724894909,0.9494799405646359,0.235,0.24342572850035538,0.9328467153284672
80,0.022886501634750117,0.9494799405646359,0.23,0.24449182658137883,0.9287790697674418
81,0.023353573096683792,0.9524517087667161,0.225,0.24555792466240228,0.9276410998552822
82,0.0270901447921532,0.9524517087667161,0.215,0.24840085287846483,0.9170243204577968
83,0.02802428771602055,0.9524517087667161,0.205,0.24911158493248048,0.9144079885877318
84,0.029425502101821578,0.9524517087667161,0.195,0.2501776830135039,0.9105113636363638
85,0.032227930873423634,0.9524517087667161,0.19,0.2523098791755508,0.9028169014084508
86,0.03269500233535731,0.9524517087667161,0.185,0.2526652452025587,0.9015471167369901
87,0.03549743110695937,0.9539375928677564,0.18,0.2551528073916134,0.8941504178272981
88,0.03736571695469407,0.9539375928677564,0.175,0.2565742714996447,0.889196675900277
89,0.03923400280242877,0.9554234769687965,0.17,0.2583511016346837,0.8844566712517195
90,0.039701074264362445,0.9583952451708767,0.165,0.2594171997157072,0.8835616438356165
91,0.04110228865016347,0.9583952451708767,0.16,0.2604832977967307,0.8799454297407913
92,0.04297057449789818,0.9583952451708767,0.155,0.2619047619047619,0.8751696065128902
93,0.04624007473143391,0.9583952451708767,0.15,0.26439232409381663,0.8669354838709679
94,0.04857543204110229,0.9583952451708767,0.145,0.26616915422885573,0.8611481975967958
95,0.051377860812704346,0.9583952451708767,0.14,0.26830135039090264,0.8543046357615895
96,0.053246146660439045,0.9598811292719168,0.135,0.27007818052594174,0.85
97,0.0560485754320411,0.9598811292719168,0.13,0.27221037668798864,0.8433420365535248
98,0.059318075665576835,0.9613670133729569,0.125,0.27505330490405117,0.8359173126614988
99,0.0639887902849136,0.9613670133729569,0.12,0.27860696517412936,0.8252551020408163
100,0.06819243344231668,0.9613670133729569,0.115,0.28180525941719975,0.815889029003783
101,0.07192900513778608,0.962852897473997,0.11,0.2850035536602701,0.8079800498753118
102,0.0751985053713218,0.9643387815750372,0.105,0.28784648187633266,0.8012345679012345
103,0.07986921999065857,0.9643387815750372,0.1,0.29140014214641086,0.7914634146341463
104,0.08687529191966371,0.9643387815750372,0.095,0.2967306325515281,0.7772455089820359
105,0.0929472209248015,0.9643387815750372,0.09,0.3013503909026297,0.7653301886792453
106,0.09901914992993928,0.9658246656760773,0.085,0.30632551528073915,0.7540603248259862
107,0.11069593647828117,0.9673105497771174,0.08,0.31556503198294245,0.7331081081081081
108,0.11910322279308734,0.9717682020802377,0.075,0.3230277185501066,0.7194719471947195
109,0.13218122372723026,0.9732540861812778,0.07,0.33333333333333337,0.6982942430703625
110,0.14245679588977114,0.9732540861812778,0.065,0.3411513859275054,0.6822916666666666
111,0.15646893974778142,0.9732540861812778,0.06,0.3518123667377399,0.6616161616161615
112,0.1662774404483886,0.9762258543833581,0.055,0.3599857853589197,0.648568608094768
113,0.1821578701541336,0.9762258543833581,0.05,0.3720682302771855,0.6275071633237822
114,0.20411022886501634,0.9777117384843982,0.045,0.38912579957356075,0.6009132420091325
115,0.2283979448855675,0.9806835066864784,0.04,0.40831556503198296,0.5744125326370757
116,0.25502101821578704,0.9821693907875185,0.035,0.4289267945984364,0.5476387738193869
117,0.28678187762727697,0.9851411589895989,0.03,0.4538024164889837,0.5191855912294441
118,0.32788416627744044,0.9851411589895989,0.025,0.48507462686567165,0.48571428571428577
119,0.3811303129378795,0.9895988112927192,0.02,0.5266524520255864,0.4493927125506073
120,0.4483886034563288,0.9910846953937593,0.015,0.57818052594172,0.40995697602950215
121,0.5464736104624007,0.9925705794947994,0.01,0.6531627576403696,0.36343852013057676
122,0.6917328351237739,0.9970282317979198,0.005,0.7647476901208244,0.3118029739776952
123,1.0,1.0,0.0,1.0,0.23916133617626156
